Benchmarking Framework,Benchmarking Module Name,Case Name,tag,run_backward,Execution Time,Peak Memory (KB),Memory Bandwidth (GB/s)
PyTorch,add,add_M1_N1_K1_cpu,short,False,1.489924,0.0,0.008054
PyTorch,add,add_M64_N64_K64_cpu,short,False,99.814438,0.0,31.515761
PyTorch,add,add_M64_N64_K128_cpu,short,False,101.215696,0.0,62.158897
PyTorch,add,add_M1_N1_K1_cpu_bwdall_BACKWARD,short,True,4879.657125,0.0,2e-06
PyTorch,add,add_M1_N1_K1_cpu_bwd1_BACKWARD,short,True,4869.273625,0.0,2e-06
PyTorch,add,add_M1_N1_K1_cpu_bwd2_BACKWARD,short,True,4860.923625,0.0,2e-06
PyTorch,add,add_M64_N64_K64_cpu_bwdall_BACKWARD,short,True,38198.1165,0.0,0.082353
PyTorch,add,add_M64_N64_K64_cpu_bwd1_BACKWARD,short,True,38290.915,0.0,0.082153
PyTorch,add,add_M64_N64_K64_cpu_bwd2_BACKWARD,short,True,38056.310001,0.0,0.08266
PyTorch,add,add_M64_N64_K128_cpu_bwdall_BACKWARD,short,True,74955.703,0.0,0.083936
PyTorch,add,add_M64_N64_K128_cpu_bwd1_BACKWARD,short,True,74725.758,0.0,0.084194
PyTorch,add,add_M64_N64_K128_cpu_bwd2_BACKWARD,short,True,74653.4585,0.0,0.084275
PyTorch,arange,arange_start0_end1000_step2.5_cpu_dtypetorch.float32,short,False,2.838775,0.0,
PyTorch,arange,arange_start-1024_end2048_step1_cpu_dtypetorch.float32,short,False,3.577105,0.0,
PyTorch,as_strided,"as_strided_M8_N8_size(2,2)_stride(1,1)_storage_offset0_cpu",short,False,1.458951,0.0,0.350937
PyTorch,as_strided,"as_strided_M256_N256_size(32,32)_stride(1,1)_storage_offset0_cpu",short,False,1.442201,0.0,363.533268
PyTorch,as_strided,"as_strided_M512_N512_size(64,64)_stride(2,2)_storage_offset1_cpu",short,False,1.428589,0.0,1467.988193
PyTorch,batchnorm,batchnorm_M1_N256_K3136_cpu_trainingTrue_cudnnFalse,short,False,461.052394,0.0,13.939032
PyTorch,batchnorm,batchnorm_M1_N256_K3136_cpu_trainingFalse_cudnnFalse,short,False,136.894229,0.0,46.945909
PyTorch,batchnorm,batchnorm_M1_N256_K3136_cpu_trainingTrue_cudnnFalse_bwdall_BACKWARD,short,True,148016.0905,0.0,0.043418
PyTorch,batchnorm,batchnorm_M1_N256_K3136_cpu_trainingTrue_cudnnFalse_bwd1_BACKWARD,short,True,146446.5985,0.0,0.043884
PyTorch,batchnorm,batchnorm_M1_N256_K3136_cpu_trainingFalse_cudnnFalse_bwdall_BACKWARD,short,True,135963.826,0.0,0.047267
PyTorch,batchnorm,batchnorm_M1_N256_K3136_cpu_trainingFalse_cudnnFalse_bwd1_BACKWARD,short,True,136332.027,0.0,0.04714
PyTorch,batchnorm,batchnorm_N3136_C256_cpu_trainingTrue_cudnnFalse,short,False,602.138241,0.0,10.673004
PyTorch,batchnorm,batchnorm_N3136_C256_cpu_trainingFalse_cudnnFalse,short,False,146.471344,0.0,43.876323
PyTorch,batchnorm,batchnorm_N3136_C256_cpu_trainingTrue_cudnnFalse_bwdall_BACKWARD,short,True,224658.455,0.0,0.028606
PyTorch,batchnorm,batchnorm_N3136_C256_cpu_trainingTrue_cudnnFalse_bwd1_BACKWARD,short,True,222765.954,0.0,0.028849
