dev,name,batch_size,_compile,OutputGraph.call_user_compiler,create_aot_dispatcher_function,compile_fx.<locals>.fw_compiler_base,GraphLowering.run,GraphLowering.compile_to_module,Scheduler.__init__,Scheduler.codegen,WrapperCodeGen.generate,CachingAutotuner.benchmark_all_configs
cuda,adv_inception_v3,128,21.689526,19.267434,18.765536,15.031870,2.205692,9.618924,2.377967,2.186321,0.045796,8.143019
cuda,botnet26t_256,128,14.704234,13.001936,12.394618,10.481369,1.699297,6.517126,2.024262,1.075669,0.018120,3.279482
cuda,cait_m36_384,1,28.805184,24.206584,23.648195,17.202695,2.922952,7.245272,2.329648,1.776228,0.092799,2.184321
cuda,coat_lite_mini,128,13.722228,12.191778,11.604290,9.392557,1.597900,5.136268,1.034595,0.881404,0.033411,9.981620
cuda,convit_base,64,15.870482,14.249984,13.516093,10.794748,1.368235,5.815423,1.123385,1.160357,0.046412,3.067511
cuda,convmixer_768_32,32,12.453176,11.134792,10.531322,7.819780,1.526047,3.517457,0.455847,0.529089,0.025398,0.611796
cuda,convnext_base,64,14.692341,11.722948,11.227568,8.689122,1.693728,3.895171,0.931594,0.813941,0.039027,2.353672
cuda,crossvit_9_240,128,19.542433,17.178024,16.727826,13.036875,1.904836,6.635082,1.667113,1.468747,0.046706,5.164049
cuda,cspdarknet53,64,16.857458,13.051654,12.487168,9.090905,1.624457,4.652134,0.854433,0.785772,0.031492,4.643782
cuda,deit_base_distilled_patch16_224,64,11.613523,10.352104,9.670040,7.440763,1.051389,3.513277,0.661614,0.575749,0.026784,0.850589
cuda,dla102,128,17.245026,14.821402,14.268977,10.216122,2.264615,4.499173,1.157188,1.125426,0.045964,2.948503
cuda,dm_nfnet_f0,128,16.691988,13.051756,12.568685,9.554431,1.662590,4.772621,1.318428,1.032838,0.035958,4.116766
cuda,dpn107,32,25.561033,18.591545,18.080718,13.505100,2.496953,7.152272,1.663906,1.423841,0.052339,14.963787
cuda,eca_botnext26ts_256,128,15.319943,13.321924,12.749246,10.631052,1.831298,6.403441,2.116716,0.936835,0.019837,4.037952
cuda,eca_halonext26ts,128,18.751322,16.692253,16.229226,14.067378,2.135634,9.470258,4.146449,1.707169,0.021207,4.478298
cuda,ese_vovnet19b_dw,128,12.589515,11.236205,10.579105,8.957169,0.752953,6.434832,0.562907,0.566756,0.016553,5.815981
cuda,fbnetc_100,128,12.743093,10.246090,9.904335,7.109612,1.195718,3.249682,0.665799,0.514516,0.024376,3.907071
cuda,fbnetv3_b,128,20.421790,16.273726,15.716513,11.086937,2.277244,4.875079,1.317807,1.132179,0.045885,6.250269
cuda,gernet_l,128,12.326439,9.363457,8.870498,6.328747,1.090490,2.852701,0.581502,0.464338,0.020684,1.866085
cuda,ghostnet_100,128,17.715471,15.595809,15.096480,11.362863,1.912310,6.279644,0.976122,1.066447,0.044779,12.689847
